,lat,long,location,city,state,country,suburb
28,44.8167,14.9831,"{'place_id': 375558327, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 37378344, 'lat': '44.81648524934877', 'lon': '14.983159958143352', 'class': 'highway', 'type': 'unclassified', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': '59133', 'display_name': '59133, Volarice, Grad Senj, Lika-Senj County, Croatia', 'address': {'road': '59133', 'city': 'Volarice', 'municipality': 'Grad Senj', 'county': 'Lika-Senj County', 'ISO3166-2-lvl6': 'HR-09', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['44.8154332', '44.8331803', '14.9724865', '14.9880301']}",Volarice,Lika-Senj County,Croatia,Grad Senj
29,44.0406,16.2067,"{'place_id': 86916808, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 98349576, 'lat': '44.04051053682687', 'lon': '16.20627494872501', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Montijeva ulica', 'display_name': 'Montijeva ulica, Kovačić, Grad Knin, Šibenik-Knin County, 22300, Croatia', 'address': {'road': 'Montijeva ulica', 'village': 'Kovačić', 'town': 'Grad Knin', 'county': 'Šibenik-Knin County', 'ISO3166-2-lvl6': 'HR-15', 'postcode': '22300', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['44.0402356', '44.0417476', '16.2062419', '16.2064063']}",Kovačić,Šibenik-Knin County,Croatia,
30,46.2828,16.3639,"{'place_id': 86603555, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 2971751132, 'lat': '46.2828656', 'lon': '16.3638742', 'class': 'man_made', 'type': 'monitoring_station', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'man_made', 'name': 'Varaždin', 'display_name': 'Varaždin, Brezje, Varaždin, Grad Varaždin, Varaždin County, 42212, Croatia', 'address': {'man_made': 'Varaždin', 'road': 'Brezje', 'suburb': 'Brezje', 'city_district': 'Varaždin', 'city': 'Grad Varaždin', 'county': 'Varaždin County', 'ISO3166-2-lvl6': 'HR-05', 'postcode': '42212', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['46.2828156', '46.2829156', '16.3638242', '16.3639242']}",Grad Varaždin,Varaždin County,Croatia,Brezje
31,44.13,15.2056,"{'place_id': 99604577, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 588131605, 'lat': '44.1300332', 'lon': '15.206421573013245', 'class': 'building', 'type': 'apartments', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'building', 'name': '', 'display_name': '16, Obala kneza Domagoja, Borik, Mjesni odbor Puntamika, Zadar, Grad Zadar, Zadar County, 23105, Croatia', 'address': {'house_number': '16', 'road': 'Obala kneza Domagoja', 'quarter': 'Borik', 'suburb': 'Mjesni odbor Puntamika', 'city': 'Zadar', 'municipality': 'Grad Zadar', 'county': 'Zadar County', 'ISO3166-2-lvl6': 'HR-13', 'postcode': '23105', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['44.1299502', '44.1301393', '15.2062766', '15.2065132']}",Zadar,Zadar County,Croatia,Mjesni odbor Puntamika
32,45.2039,15.2717,"{'place_id': 100061825, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 360820416, 'lat': '45.2043073', 'lon': '15.2751181', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': '', 'display_name': 'Pavlović Brdo, Općina Josipdol, Karlovac County, 47302, Croatia', 'address': {'hamlet': 'Pavlović Brdo', 'municipality': 'Općina Josipdol', 'county': 'Karlovac County', 'ISO3166-2-lvl6': 'HR-04', 'postcode': '47302', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['45.2039410', '45.2056139', '15.2751181', '15.2763000']}",,Karlovac County,Croatia,Općina Josipdol
33,42.56,18.27,"{'place_id': 81598795, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 209996074, 'lat': '42.56149335', 'lon': '18.26433626257242', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.43789606803546877, 'addresstype': 'aeroway', 'name': 'Dubrovnik Ruđer Bošković Airport', 'display_name': 'Dubrovnik Ruđer Bošković Airport, 6240, Bakići, Čilipi, Općina Konavle, Dubrovnik-Neretva County, 20213, Croatia', 'address': {'aeroway': 'Dubrovnik Ruđer Bošković Airport', 'road': '6240', 'hamlet': 'Bakići', 'village': 'Čilipi', 'municipality': 'Općina Konavle', 'county': 'Dubrovnik-Neretva County', 'ISO3166-2-lvl6': 'HR-19', 'postcode': '20213', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['42.5514449', '42.5715257', '18.2452185', '18.2866484']}",Čilipi,Dubrovnik-Neretva County,Croatia,Općina Konavle
34,46.133,15.883,"{'place_id': 89149919, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 351388389, 'lat': '46.133748269974994', 'lon': '15.883854191863527', 'class': 'highway', 'type': 'primary', 'place_rank': 26, 'importance': 0.0533433333333333, 'addresstype': 'road', 'name': 'D1', 'display_name': 'D1, Zajci, Velika Ves, Grad Krapina, Krapina-Zagorje County, 49224, Croatia', 'address': {'road': 'D1', 'hamlet': 'Zajci', 'village': 'Velika Ves', 'municipality': 'Grad Krapina', 'county': 'Krapina-Zagorje County', 'ISO3166-2-lvl6': 'HR-02', 'postcode': '49224', 'country': 'Croatia', 'country_code': 'hr'}, 'boundingbox': ['46.1308443', '46.1358379', '15.8822438', '15.8858936']}",Velika Ves,Krapina-Zagorje County,Croatia,Grad Krapina
35,46.0056,18.2328,"{'place_id': 87346558, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 314995542, 'lat': '46.0052199247813', 'lon': '18.23513988766893', 'class': 'highway', 'type': 'primary', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': '58', 'display_name': '58, Pécs, Pécsi járás, Baranya, Southern Transdanubia, Transdanubia, 7636, Hungary', 'address': {'road': '58', 'city': 'Pécs', 'municipality': 'Pécsi járás', 'county': 'Baranya', 'ISO3166-2-lvl6': 'HU-BA', 'region': 'Southern Transdanubia', 'postcode': '7636', 'country': 'Hungary', 'country_code': 'hu'}, 'boundingbox': ['46.0043027', '46.0056294', '18.2349909', '18.2352064']}",Pécs,Baranya,Hungary,Pécsi járás
36,46.45,16.967,"{'place_id': 86843255, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 164514770, 'lat': '46.4497813219197', 'lon': '16.96705793386701', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Bába utca', 'display_name': 'Bába utca, Kiskanizsa, Nagykanizsa, Nagykanizsai járás, Zala, Western Transdanubia, Transdanubia, 8800, Hungary', 'address': {'road': 'Bába utca', 'suburb': 'Kiskanizsa', 'town': 'Nagykanizsa', 'municipality': 'Nagykanizsai járás', 'county': 'Zala', 'ISO3166-2-lvl6': 'HU-ZA', 'region': 'Western Transdanubia', 'postcode': '8800', 'country': 'Hungary', 'country_code': 'hu'}, 'boundingbox': ['46.4494844', '46.4501349', '16.9630671', '16.9692495']}",Nagykanizsa,Zala,Hungary,Kiskanizsa
37,45.3831,10.8667,"{'place_id': 95042609, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 23115949, 'lat': '45.383428537068', 'lon': '10.866793998408054', 'class': 'highway', 'type': 'unclassified', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Via Casella Bassi', 'display_name': 'Via Casella Bassi, Casella Bassi, Caluri, Villafranca di Verona, Verona, Veneto, 37066, Italy', 'address': {'road': 'Via Casella Bassi', 'hamlet': 'Casella Bassi', 'village': 'Caluri', 'town': 'Villafranca di Verona', 'county': 'Verona', 'ISO3166-2-lvl6': 'IT-VR', 'state': 'Veneto', 'ISO3166-2-lvl4': 'IT-34', 'postcode': '37066', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['45.3823739', '45.3862922', '10.8623551', '10.8783033']}",Caluri,Veneto,Italy,
38,44.2,10.7,"{'place_id': 96760281, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 300612968, 'lat': '44.20058950907617', 'lon': '10.700302243415608', 'class': 'highway', 'type': 'track', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Strada del Pian Cavallaro', 'display_name': 'Strada del Pian Cavallaro, Riolunato, Unione dei comuni del Frignano, Modena, Emilia-Romagna, 41020, Italy', 'address': {'road': 'Strada del Pian Cavallaro', 'village': 'Riolunato', 'district': 'Unione dei comuni del Frignano', 'county': 'Modena', 'ISO3166-2-lvl6': 'IT-MO', 'state': 'Emilia-Romagna', 'ISO3166-2-lvl4': 'IT-45', 'postcode': '41020', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['44.1994359', '44.2009832', '10.6918845', '10.7032476']}",Riolunato,Emilia-Romagna,Italy,
39,42.0,15.0,"{'place_id': 100165252, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 697272473, 'lat': '42.0000267', 'lon': '15.0000471', 'class': 'tourism', 'type': 'attraction', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'tourism', 'name': 'Convergenza 42°N-15°E', 'display_name': ""Convergenza 42°N-15°E, Viale Marinai d'Italia, Termoli, Campobasso, Molise, 86039, Italy"", 'address': {'tourism': 'Convergenza 42°N-15°E', 'road': ""Viale Marinai d'Italia"", 'town': 'Termoli', 'county': 'Campobasso', 'ISO3166-2-lvl6': 'IT-CB', 'state': 'Molise', 'ISO3166-2-lvl4': 'IT-67', 'postcode': '86039', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['41.9999767', '42.0000767', '14.9999971', '15.0000971']}",Termoli,Molise,Italy,
40,41.7831,12.5831,"{'place_id': 101428561, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 1459589, 'lat': '41.82331095', 'lon': '12.541191004767448', 'class': 'boundary', 'type': 'administrative', 'place_rank': 20, 'importance': 0.1333433333333333, 'addresstype': 'suburb', 'name': 'Municipio Roma VIII', 'display_name': 'Municipio Roma VIII, Rome, Roma Capitale, Lazio, Italy', 'address': {'suburb': 'Municipio Roma VIII', 'city': 'Rome', 'county': 'Roma Capitale', 'ISO3166-2-lvl6': 'IT-RM', 'state': 'Lazio', 'ISO3166-2-lvl4': 'IT-62', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['41.7708248', '41.8761116', '12.4605426', '12.5960039']}",Rome,Lazio,Italy,Municipio Roma VIII
41,40.6331,17.9331,"{'place_id': 80932226, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 6509620319, 'lat': '40.633168', 'lon': '17.933284', 'class': 'place', 'type': 'house', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'place', 'name': '', 'display_name': '91, Via Settimio Severo, Commenda, Brindisi, Apulia, 72100, Italy', 'address': {'house_number': '91', 'road': 'Via Settimio Severo', 'suburb': 'Commenda', 'city': 'Brindisi', 'county': 'Brindisi', 'ISO3166-2-lvl6': 'IT-BR', 'state': 'Apulia', 'ISO3166-2-lvl4': 'IT-75', 'postcode': '72100', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['40.6331180', '40.6332180', '17.9332340', '17.9333340']}",Brindisi,Apulia,Italy,Commenda
42,46.15,11.0331,"{'place_id': 387438182, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 1273079139, 'lat': '46.15011318438729', 'lon': '11.033073725052951', 'class': 'highway', 'type': 'path', 'place_rank': 27, 'importance': 0.04000999999999999, 'addresstype': 'road', 'name': 'Supernatural by Pirelli', 'display_name': ""Supernatural by Pirelli, Terre d'Adige, Comunità Rotaliana-Königsberg, Provincia di Trento, Trentino – Alto Adige/Südtirol, 38097, Italy"", 'address': {'road': 'Supernatural by Pirelli', 'municipality': ""Terre d'Adige"", 'county': 'Provincia di Trento', 'ISO3166-2-lvl6': 'IT-TN', 'state': 'Trentino – Alto Adige/Südtirol', 'ISO3166-2-lvl4': 'IT-32', 'postcode': '38097', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['46.1467501', '46.1512096', '11.0246299', '11.0359464']}",,Trentino – Alto Adige/Südtirol,Italy,Terre d'Adige
43,42.0828,12.2167,"{'place_id': 383461853, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 17282511, 'lat': '42.08387505', 'lon': '12.219900725389184', 'class': 'military', 'type': 'airfield', 'place_rank': 30, 'importance': 0.24352463088163046, 'addresstype': 'military', 'name': 'Aeroporto ""Luigi Bourlot""', 'display_name': 'Aeroporto ""Luigi Bourlot"", 41, Via Circumlacuale, Vigna di Valle, Bracciano, Roma Capitale, Lazio, 00062, Italy', 'address': {'military': 'Aeroporto ""Luigi Bourlot""', 'house_number': '41', 'road': 'Via Circumlacuale', 'village': 'Vigna di Valle', 'town': 'Bracciano', 'county': 'Roma Capitale', 'ISO3166-2-lvl6': 'IT-RM', 'state': 'Lazio', 'ISO3166-2-lvl4': 'IT-62', 'postcode': '00062', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['42.0808350', '42.0872155', '12.2141930', '12.2244818']}",Vigna di Valle,Lazio,Italy,
44,41.7,15.95,"{'place_id': 101331400, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 535663171, 'lat': '41.7025365', 'lon': '15.9537604', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': '', 'display_name': ""Junno, Monte Sant'Angelo, Foggia, Apulia, 71037, Italy"", 'address': {'suburb': 'Junno', 'town': ""Monte Sant'Angelo"", 'county': 'Foggia', 'ISO3166-2-lvl6': 'IT-FG', 'state': 'Apulia', 'ISO3166-2-lvl4': 'IT-75', 'postcode': '71037', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['41.7021741', '41.7036740', '15.9534600', '15.9543452']}",Monte Sant'Angelo,Apulia,Italy,Junno
45,46.75,10.533,"{'place_id': 94145874, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 7685963786, 'lat': '46.7489271', 'lon': '10.5348573', 'class': 'amenity', 'type': 'bench', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'amenity', 'name': '', 'display_name': 'Landstraße - Via Vitt. Veneto, Fischerhäuser - Case dei Pescatori, Dörfl - Monteplair, Graun - Curon Venosta, Vinschgau - Val Venosta, South Tyrol, Trentino – Alto Adige/Südtirol, 39027, Italy', 'address': {'road': 'Landstraße - Via Vitt. Veneto', 'isolated_dwelling': 'Fischerhäuser - Case dei Pescatori', 'village': 'Dörfl - Monteplair', 'city': 'Graun - Curon Venosta', 'municipality': 'Vinschgau - Val Venosta', 'county': 'South Tyrol', 'ISO3166-2-lvl6': 'IT-BZ', 'state': 'Trentino – Alto Adige/Südtirol', 'ISO3166-2-lvl4': 'IT-32', 'postcode': '39027', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['46.7488771', '46.7489771', '10.5348073', '10.5349073']}",Graun - Curon Venosta,Trentino – Alto Adige/Südtirol,Italy,Vinschgau - Val Venosta
46,46.733,12.217,"{'place_id': 90149503, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 236524722, 'lat': '46.73284114217451', 'lon': '12.217927566769744', 'class': 'highway', 'type': 'unclassified', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Tiefenweg - Via Tiefen', 'display_name': 'Tiefenweg - Via Tiefen, Wahlen - Valle San Silvestro, Toblach - Dobbiaco, Pustertal - Val Pusteria, South Tyrol, Trentino – Alto Adige/Südtirol, 39034, Italy', 'address': {'road': 'Tiefenweg - Via Tiefen', 'village': 'Wahlen - Valle San Silvestro', 'municipality': 'Pustertal - Val Pusteria', 'county': 'South Tyrol', 'ISO3166-2-lvl6': 'IT-BZ', 'state': 'Trentino – Alto Adige/Südtirol', 'ISO3166-2-lvl4': 'IT-32', 'postcode': '39034', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['46.7294262', '46.7336789', '12.2177530', '12.2180533']}",Wahlen - Valle San Silvestro,Trentino – Alto Adige/Südtirol,Italy,Pustertal - Val Pusteria
47,45.979,13.049,"{'place_id': 98733540, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 76191165, 'lat': '45.9781979', 'lon': '13.050730781212067', 'class': 'military', 'type': 'airfield', 'place_rank': 30, 'importance': 0.3483764706069638, 'addresstype': 'military', 'name': 'Aeroporto Militare di Rivolto', 'display_name': 'Aeroporto Militare di Rivolto, Via Udine, Zompicchia, Codroipo, Udine, Friuli – Venezia Giulia, 33033, Italy', 'address': {'military': 'Aeroporto Militare di Rivolto', 'road': 'Via Udine', 'village': 'Zompicchia', 'town': 'Codroipo', 'county': 'Udine', 'ISO3166-2-lvl6': 'IT-UD', 'state': 'Friuli – Venezia Giulia', 'ISO3166-2-lvl4': 'IT-36', 'postcode': '33033', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['45.9681611', '45.9882793', '13.0299742', '13.0692311']}",Zompicchia,Friuli – Venezia Giulia,Italy,
48,45.933,7.7,"{'place_id': 107732052, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 6774155606, 'lat': '45.9297603', 'lon': '7.6805209', 'class': 'place', 'type': 'locality', 'place_rank': 25, 'importance': 0.12500999999999995, 'addresstype': 'locality', 'name': 'Laghi Cime Bianche', 'display_name': 'Laghi Cime Bianche, Valtournenche, Aosta Valley, Italy', 'address': {'locality': 'Laghi Cime Bianche', 'village': 'Valtournenche', 'state': 'Aosta Valley', 'ISO3166-2-lvl4': 'IT-23', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['45.9197603', '45.9397603', '7.6705209', '7.6905209']}",Valtournenche,Aosta Valley,Italy,
49,45.033,7.733,"{'place_id': 107022682, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 147857220, 'lat': '45.0334104', 'lon': '7.7329105', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Strada Bric della Croce', 'display_name': 'Strada Bric della Croce, Eremo, Pecetto Torinese, Torino, Piedmont, 10024, Italy', 'address': {'road': 'Strada Bric della Croce', 'hamlet': 'Eremo', 'village': 'Pecetto Torinese', 'county': 'Torino', 'ISO3166-2-lvl6': 'IT-TO', 'state': 'Piedmont', 'ISO3166-2-lvl4': 'IT-21', 'postcode': '10024', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['45.0329180', '45.0341009', '7.7294147', '7.7332531']}",Pecetto Torinese,Piedmont,Italy,
50,45.53,8.669,"{'place_id': 95920498, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 134221994, 'lat': '45.529947899999996', 'lon': '8.666913404507941', 'class': 'military', 'type': 'airfield', 'place_rank': 30, 'importance': 0.321743055077702, 'addresstype': 'military', 'name': 'Aeroporto Militare di Cameri', 'display_name': 'Aeroporto Militare di Cameri, Via San Paolo della Croce, Cameri, Novara, Piedmont, 28062, Italy', 'address': {'military': 'Aeroporto Militare di Cameri', 'road': 'Via San Paolo della Croce', 'town': 'Cameri', 'county': 'Novara', 'ISO3166-2-lvl6': 'IT-NO', 'state': 'Piedmont', 'ISO3166-2-lvl4': 'IT-21', 'postcode': '28062', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['45.5132790', '45.5468714', '8.6539680', '8.6795889']}",Cameri,Piedmont,Italy,
51,45.432,10.268,"{'place_id': 94772362, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 3523613, 'lat': '45.4350589', 'lon': '10.272243606470706', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.3243522234962407, 'addresstype': 'aeroway', 'name': 'Aeroporto di Ghedi', 'display_name': 'Aeroporto di Ghedi, Via Borgosatollo, Ghedi, Brescia, Lombardy, 25016, Italy', 'address': {'aeroway': 'Aeroporto di Ghedi', 'road': 'Via Borgosatollo', 'town': 'Ghedi', 'county': 'Brescia', 'ISO3166-2-lvl6': 'IT-BS', 'state': 'Lombardy', 'ISO3166-2-lvl4': 'IT-25', 'postcode': '25016', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['45.4202968', '45.4482649', '10.2515578', '10.2913652']}",Ghedi,Lombardy,Italy,
52,45.685,12.083,"{'place_id': 98604368, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 227525723, 'lat': '45.687013449999995', 'lon': '12.087470062901296', 'class': 'military', 'type': 'airfield', 'place_rank': 30, 'importance': 0.31653158036886236, 'addresstype': 'military', 'name': 'Aeroporto militare di Istrana', 'display_name': 'Aeroporto militare di Istrana, Via Giuseppe Toniolo, Pezzan, Istrana, Treviso, Veneto, 31036, Italy', 'address': {'military': 'Aeroporto militare di Istrana', 'road': 'Via Giuseppe Toniolo', 'village': 'Pezzan', 'county': 'Treviso', 'ISO3166-2-lvl6': 'IT-TV', 'state': 'Veneto', 'ISO3166-2-lvl4': 'IT-34', 'postcode': '31036', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['45.6811312', '45.6933240', '12.0654328', '12.1095372']}",Pezzan,Veneto,Italy,
53,45.65,13.75,"{'place_id': 98854755, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 916401764, 'lat': '45.64873645', 'lon': '13.752926399026457', 'class': 'leisure', 'type': 'marina', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'leisure', 'name': 'Porto Lido', 'display_name': 'Porto Lido, Molo Fratelli Bandiera, Campo Marzio, Città Nuova-Barriera Nuova-San Vito-Città Vecchia, Triest, Trieste, Friuli – Venezia Giulia, 34123, Italy', 'address': {'leisure': 'Porto Lido', 'road': 'Molo Fratelli Bandiera', 'suburb': 'Campo Marzio', 'city': 'Triest', 'county': 'Trieste', 'ISO3166-2-lvl6': 'IT-TS', 'state': 'Friuli – Venezia Giulia', 'ISO3166-2-lvl4': 'IT-36', 'postcode': '34123', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['45.6476314', '45.6500476', '13.7511294', '13.7547116']}",Triest,Friuli – Venezia Giulia,Italy,Campo Marzio
54,44.224,12.307,"{'place_id': 98263498, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 72106988, 'lat': '44.2241119', 'lon': '12.305173843477807', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.3483764706069638, 'addresstype': 'aeroway', 'name': 'Aeroporto Militare Cervia-Pisignano', 'display_name': 'Aeroporto Militare Cervia-Pisignano, Via Cervara, Villa Inferno, Cervia, Ravenna, Emilia-Romagna, 48015, Italy', 'address': {'aeroway': 'Aeroporto Militare Cervia-Pisignano', 'road': 'Via Cervara', 'residential': 'Villa Inferno', 'hamlet': 'Villa Inferno', 'town': 'Cervia', 'county': 'Ravenna', 'ISO3166-2-lvl6': 'IT-RA', 'state': 'Emilia-Romagna', 'ISO3166-2-lvl4': 'IT-45', 'postcode': '48015', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['44.2145049', '44.2337212', '12.2809875', '12.3285376']}",Cervia,Emilia-Romagna,Italy,
55,44.02,12.612,"{'place_id': 98210649, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 6085496, 'lat': '44.0196919', 'lon': '12.613094492568623', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.4182816495277011, 'addresstype': 'aeroway', 'name': 'Federico Fellini International Airport', 'display_name': 'Federico Fellini International Airport, Pista ciclopedonale Viale Losanna, Rimini, Emilia-Romagna, 47383, Italy', 'address': {'aeroway': 'Federico Fellini International Airport', 'road': 'Pista ciclopedonale Viale Losanna', 'city': 'Rimini', 'county': 'Rimini', 'ISO3166-2-lvl6': 'IT-RN', 'state': 'Emilia-Romagna', 'ISO3166-2-lvl4': 'IT-45', 'postcode': '47383', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['44.0066180', '44.0321502', '12.5910767', '12.6306522']}",Rimini,Emilia-Romagna,Italy,
56,43.95,8.167,"{'place_id': 101730433, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 175922524, 'lat': '43.9525019', 'lon': '8.1670864', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': '', 'display_name': 'Andora, Savona, Liguria, 17051, Italy', 'address': {'village': 'Andora', 'county': 'Savona', 'ISO3166-2-lvl6': 'IT-SV', 'state': 'Liguria', 'ISO3166-2-lvl4': 'IT-42', 'postcode': '17051', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['43.9525019', '43.9526509', '8.1657160', '8.1675540']}",Andora,Liguria,Italy,
57,43.684,10.393,"{'place_id': 101947095, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 5827108, 'lat': '43.68479365', 'lon': '10.39552700998277', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.45211272322450446, 'addresstype': 'aeroway', 'name': 'Pisa International Airport', 'display_name': 'Pisa International Airport, Via Aurelia Sud trav. A, La Vettola, Pisa, Tuscany, 56122, Italy', 'address': {'aeroway': 'Pisa International Airport', 'road': 'Via Aurelia Sud trav. A', 'suburb': 'La Vettola', 'city': 'Pisa', 'county': 'Pisa', 'ISO3166-2-lvl6': 'IT-PI', 'state': 'Tuscany', 'ISO3166-2-lvl4': 'IT-52', 'postcode': '56122', 'country': 'Italy', 'country_code': 'it'}, 'boundingbox': ['43.6701861', '43.6994000', '10.3784305', '10.4124009']}",Pisa,Tuscany,Italy,La Vettola
